Unnamed: 0,image_link,group_id,entity_name,entity_value,tags,text,extracted_value
20,https://m.media-amazon.com/images/I/31EvJszFVfL.jpg,731432,item_weight,200 gram,31EvJszFVfL,"Glucon-0 
9.4in 
23cm 
",
70,https://m.media-amazon.com/images/I/413FQB0ZMLL.jpg,308856,item_weight,2 kilogram,413FQB0ZMLL,"2kg  
REE  
CANINE  
CREEK  
""LIFE PRESERVATION FORMULA""  
PROTEIN ""SINGLE GRAIN"" 
%0 ""SINGLE GRAIN"" 
""ALL BREED ALLAGE FORMULA""  
""BREEDER PACK""  
",2 kg
71,https://m.media-amazon.com/images/I/41EjbFu-+yL.jpg,308856,item_weight,10 kilogram,41EjbFu-+yL,"CREEK 
Club 
13891 
lu 
USA 
ATED 
",
46,https://m.media-amazon.com/images/I/41wvffSxB4L.jpg,299791,item_weight,15.5 gram,41wvffSxB4L," 50cm 
EST  
ANDS  
3.5cm  
",
26,https://m.media-amazon.com/images/I/51WsuKKAVrL.jpg,866516,item_weight,158.0 gram,51WsuKKAVrL,"""Product Size"" 15926CM
Qty./Ctn. 96PCS
""Carton Size"" 52x42x40CM
Material ""Polyester material""
Craftsmanship Manual
Colour BrownYellow
GreyOrange 
""Product Weight"" 158g
",158 g
88,https://m.media-amazon.com/images/I/51b9JEHOriL.jpg,630869,item_weight,6.5 gram,51b9JEHOriL,"Length:19cm+5cm
",
35,https://m.media-amazon.com/images/I/51bQPPtMqYL.jpg,881883,item_weight,26.0 gram,51bQPPtMqYL,"""Placethe curtain between the""
""counterweight and the magnet""
4cm/1.6in
Weight:26g
Load-bearing
metalblock
",26 g
85,https://m.media-amazon.com/images/I/51xfRlxWIXL.jpg,639090,item_weight,100.0 gram,51xfRlxWIXL,"Energie ""520kJ124 kcal)""
Fett 5,0g
""davon gesattigte Fettsauren"" 3,3g
Kohlenhydrate 14,0g
EiweiB 2,7g
zaes 0,10g
",5.0 t
63,https://m.media-amazon.com/images/I/61-oj+N+BxL.jpg,459516,item_volume,30.0 millilitre,61-oj+N+BxL,"""Tendis forestenaa"" ""Dendrobium &Mullein"" ""Dendrobium &Mullein""  
""Extract Herbal Drop""  ""Extract Herbal Drop""  
STORAGE ""Powerful Lung Support"" Cleanse.  
""Se noloy pace way""  Respiratory  
""frmsunigtKeep otof""    
""eact ofcnidten""    
Manufac.uier    
""Shantou Cres-coder""    
""Premium Prooucts""    
""E-comerce CoLid""    
Adthess    
Rocm5.Buling.Buiding    
""Rced Sharicu.""    
""Seff ie ers""    
Net.30ml    
   ""ict Herbal Drop"" 
   ""rful Lung Support"" 
   ase 
Enhance C Balance iratory 
""breathing function"" C ""mucus levels""  
 MAX Maximum  
""Cleans &"" MAX potency  
   Clpanways 
30ml/1fl.oz 30ml/1fl.oz 30ml/1fl.oz  
   ""VEGANGMO FREEISO"" 
    
",30 ml
3,https://m.media-amazon.com/images/I/612mrlqiI4L.jpg,459516,item_weight,0.709 gram,612mrlqiI4L,"   1515151115 1515151115 1515151115 1515151115 bw  Qty./Serving   600  6600 ""WarningConsult your physician before using this product if you are pregnantnursing.taking any medication or having""  
                 
COMPOSITION ngredient ""PHOSPHOcomplexSilybin (Silybum marianum)"" ""Dandelion (Taraxacum officinale) leaf extract- 101"" ""Kutki (Picrorhiza kurroa rhizome extract-0.5% Bitters"" ""Kasani Cichorium endivia seed extract-1% Bitters"" ""Bhui amla (Phyllanthus amarus) WP extract-0.5% Bitters"" ""Amla (Phyllanthus emblica) fruit extract-10%Tannins"" ""Piper nigrum fruit extract-95% Piperine"" ECHEDN Nutrients Enrey Carbohydrate (sugging) Protein ""WarningConsult your physician before using this product if you are pregnantnursing.taking any medication or having"" ""a medical condition."" 
",600 g
87,https://m.media-amazon.com/images/I/612xIhPMHqL.jpg,630869,item_weight,3.2 gram,612xIhPMHqL,"0.8MM  
""0.12 INCH""  
3MM  
""1.60 INCH""  
(40.7MM)  
""Net Weight:3.2G""  
""Forever In My Hean""  
""925 SterlingSilver"" Customizable ""6.3+2 INCH Extend Chain""
 (160mm+50MM) 
""Manual measurement, the size may be slightly different from the physical."" ""Manual measurement, the size may be slightly different from the physical."" ""Manual measurement, the size may be slightly different from the physical.""
",3.2 G
53,https://m.media-amazon.com/images/I/613BeFNwHcL.jpg,523149,item_weight,7.0 gram,613BeFNwHcL,,
43,https://m.media-amazon.com/images/I/613G8GOyLSL.jpg,752266,wattage,150.0 watt,613G8GOyLSL,"150W IP65   
305mm/12.00in   32mm/1.25in 
Ground Wall  Ceiling 
",150 W
29,https://m.media-amazon.com/images/I/613v+2W4UwL.jpg,524635,item_weight,18.55 gram,613v+2W4UwL,"Carvomin R
Verdauungstropfen 
""18,55 g/20 ml"" 
""Flussigkeit zum Einnehmen"" 
Wirkstoff: 
""Auszug aus einer Mischung"" 
""von Angelikawurzeln,"" 
""Benediktenkraut und"" 
Pfefferminzblattern 
KLONGE 
PHARMA 
",18.55 g
4,https://m.media-amazon.com/images/I/617Tl40LOXL.jpg,731432,item_weight,1400 milligram,617Tl40LOXL,"HIGHSTRENGTH HIGHSTRENGTH  
PSYLLIOM PSYLLIOM PSYLLIOM PSYLLIOM
HUSK HUSK  
1400 MG ""PLANT SEEDS"" ""PLANT SEEDS""
FOOD 365 VEGAN 
SUPPLEMENT SUPPLEMENT 365 CAPSULES
",1400 MG
49,https://m.media-amazon.com/images/I/61AHQ35poHL.jpg,884560,item_volume,10.0 ounce,61AHQ35poHL,"""Your Old and Close Friend Ever!"" 
""How to Make"" 
""1 tablet"" 
Water 
(10oz) 
Boil M
""3 min."" M
",10 oz
2,https://m.media-amazon.com/images/I/61BZ4zrjZXL.jpg,459516,item_weight,0.709 gram,61BZ4zrjZXL,"""Serving Size:1 Tablet (0.709 g)Each serving contains (Approx.Values)""   
Ingredient Ingredient Qty./Serving ""%RDA""""""
""*PHOSPHOcomplexSilybin (Sillybum marianum)"" ""*PHOSPHOcomplexSilybin (Sillybum marianum)"" ""200 mg"" **
""Dandelion Taraxacum officinale) leaf extract-101"" ""Dandelion Taraxacum officinale) leaf extract-101"" ""100 mg"" **
""Kutki Picrorhiza kurroa)rhizome extract-0.5%Bitters"" ""Kutki Picrorhiza kurroa)rhizome extract-0.5%Bitters"" ""50 mg"" **
""Kasani Cichorium intybus seed extract-1%Bitters"" ""Kasani Cichorium intybus seed extract-1%Bitters"" ""25 mg"" **
""Punarnava Boerhavia diffusa root extract-0.07%alkaloids"" ""Punarnava Boerhavia diffusa root extract-0.07%alkaloids"" ""25 mg"" **
""Bhui amla Phyllanthus amarusWP extract-0.5%Bitters"" ""Bhui amla Phyllanthus amarusWP extract-0.5%Bitters"" ""25 mg"" 
""Amla (Phyllanthus emblica) fruit extract-10%Tannins"" ""Amla (Phyllanthus emblica) fruit extract-10%Tannins"" ""25 mg"" 
""Licorice (Glycyrrhiza glabra) root extract- 5%Glycyrrhizin"" ""Licorice (Glycyrrhiza glabra) root extract- 5%Glycyrrhizin"" ""25 mg"" 
""Vitamin E"" ""Vitamin E"" ""10 mg"" 100
""Piper nigrum fruit extract-95%Piperine"" ""Piper nigrum fruit extract-95%Piperine"" ""5 mg"" **
""NUTRITIONAL INFORMATION PER SERVING (APPROX.VALUES)""   
Nutrients Nutrients Qty./Serving %RDA#
Energy 3.04kcal 0.13 
Carbohydrate Carbohydrate ""0.51 g"" **
(Sugars) (Sugars) ""0.2 g"" **
Protein ""0.04 g"" 0.07 
Fat 6600 ** 
""%RDA values established as per ICMR 2010 for sedentary lifestyle-Men"" ""%RDA values established as per ICMR 2010 for sedentary lifestyle-Men""  
""**% RDA not established by ICMR"" ""**% RDA not established by ICMR""  
",0.709 g
94,https://m.media-amazon.com/images/I/61Dq3LRei9L.jpg,523149,item_weight,10.0 kilogram,61Dq3LRei9L,"""SILICONE RINGS""
",
62,https://m.media-amazon.com/images/I/61Fwq4GeTmL.jpg,752266,wattage,60.0 watt,61Fwq4GeTmL,"Install 
6.600lm 
""bianco naturale"" 
IP65 
x2 
120cm 
",
42,https://m.media-amazon.com/images/I/61HXgujoxpL.jpg,752266,wattage,150.0 watt,61HXgujoxpL,,
80,https://m.media-amazon.com/images/I/61I0O1qJbhS.jpg,767202,item_weight,60.0 pound,61I0O1qJbhS,"""des Druckers um bis zu 60% und behalten dabe""
""den hohen technischen Parameterund die""
Druckqualitatbei.
",
0,https://m.media-amazon.com/images/I/61I9XdN6OFL.jpg,748919,item_weight,500.0 gram,61I9XdN6OFL,"NATURE
""INGREDIENT MENAGER""
MULTI-USAGE
TERREDE
SOMMIERES
100%NATUREL
""Argile 100% pure et naturelle, la terre de""
""Sommieres presente des proprietes absorbantes""
""recalcitrantes sur toutes les surfaces (moquette,""
""tapis, parquet...). Elle est aussi efficace pour""
""desodoriser le linge.""
IngredientBentonite
""Dosage conseille Selon usag.""
100%
500g
",500 g
5,https://m.media-amazon.com/images/I/61QsBSE7jgL.jpg,731432,item_weight,1400 milligram,61QsBSE7jgL,"""Naturally-Sourced Psyllium"" HIGHSTRENGTH HIGHSTRENGTH 
""per serving"" HUSK  
1400MG ""PLANTAGO OVATA"" ""PLANTAGO OVATA"" 
""Suitable for Vegans & Vegetarians""   
FOOD   
SUPPLEMENT 365 VEGAN 
  Horbaach 
",1400 MG
68,https://m.media-amazon.com/images/I/61SmT8pkLtL.jpg,529606,item_weight,2 ounce,61SmT8pkLtL," 100%S0Y  
""AROMATHERAPY CANDLE"" ""AROMATHERAPY CANDLE"" ""AROMATHERAPY CANDLE"" 
  ALL-NATURAL 
100%BOTANICAL  HEMPWICK 
""PLANT TERPENES""   
2GRAMSPERCANDLE   
  100%SOY 
  CLEANEST 
REAL  BURNINGWAX 
20ZJAR   
WITHLID   
 ""SOFT-TOUCH""""""  
 MATTEFINISH  
",
50,https://m.media-amazon.com/images/I/61WFh8RCQYL.jpg,844474,item_weight,0.8 kilogram,61WFh8RCQYL,"""Breathable & Easy to Clean."" ""Breathable & Easy to Clean."" ""Breathable & Easy to Clean.""    
""Weight: 0.8KG""      
   OVNVHZ   
     45CM 
MODE: MODE:     
BELLE BELLE     
DE  38CM    
UI UI     
 26CM  28CM   
      
",0.8 KG
27,https://m.media-amazon.com/images/I/61XGDKap+JL.jpg,866516,item_weight,158.0 gram,61XGDKap+JL,"PAR 1580
",
56,https://m.media-amazon.com/images/I/61c+hSNnnZL.jpg,748919,item_weight,270.0 gram,61c+hSNnnZL,"PINA
DESHIDRATADA
""65-70 UNIDADES""
.
",
91,https://m.media-amazon.com/images/I/61cMeogK8gL.jpg,601746,item_weight,26.0 gram,61cMeogK8gL,"""BALL DIAMETER: 74Mm""
""NUMBER OF HOLES: 4O""
",
73,https://m.media-amazon.com/images/I/61d6Kj80QSL.jpg,365637,item_weight,200.0 gram,61d6Kj80QSL," Naturals  
DATESYRUP   
  M 
uantoMilletex uantoMilletex  
MILLET ""MILLET SHORTBREAD""  
   
   
   
  DELICIOUS, 
  HEALTHY& 
  GREATFOR 
  DIGESTION 
ENERGYFROM   
SUPERFOOD   
""FOR ALL AGE""   
GROUPS.   
""PSYLUOM HUSK""   
MOLTIGRAIN   
 ""Net Weight 200gm""  
",200 t
81,https://m.media-amazon.com/images/I/61eOO5IW4NL.jpg,369753,item_volume,3.0 cubic foot,61eOO5IW4NL,"""1 TEST"" 2PREP
""Take a easy skin allergy test"" ""Skin care and moisturizing before use""
""3 CUT"" 4STICK
""Cut to the size as required"" ""Cover the areas that need""
",
54,https://m.media-amazon.com/images/I/61hWZdkq6WL.jpg,630390,item_weight,750.0 gram,61hWZdkq6WL,"""PROTEN 9O""  
""del siero del latte isolate e vitamine."" FREE 
""Con edulcoranti. Ultrasolubile."" FREE 
""Food supplement of micro-ultrafiltered"" STEVIOL 
""With sweeteners.Ultrasoluble.""  
""30 dosi /servings""  
",
96,https://m.media-amazon.com/images/I/61kyBEJYDeL.jpg,459516,item_weight,500 milligram,61kyBEJYDeL,"GREEN  
COFFEE  
""BURN FAT""  
""Improves Digestion*"" ""Improves Digestion*"" 60.0
""Dietary Supplement"" CAPSULES 
",
37,https://m.media-amazon.com/images/I/61o2ntPNNgL.jpg,179080,voltage,36.0 volt,61o2ntPNNgL,"ZFREEWHEELS 800W36V 
GABELMINDESTBREITE135MM GABELMINDESTBREITE135MM 
""HINTERRADMIT BRUSHLESSMOTOR"" ""HINTERRADMIT BRUSHLESSMOTOR"" 
",
36,https://m.media-amazon.com/images/I/61o2ntPNNgL.jpg,179080,wattage,800.0 watt,61o2ntPNNgL,"ZFREEWHEELS 800W36V 
GABELMINDESTBREITE135MM GABELMINDESTBREITE135MM 
""HINTERRADMIT BRUSHLESSMOTOR"" ""HINTERRADMIT BRUSHLESSMOTOR"" 
",
11,https://m.media-amazon.com/images/I/61oMj2iXOuL.jpg,308856,item_weight,10 kilogram to 15 kilogram,61oMj2iXOuL,"XS S   XL 
""1,3 cm"" ""2 cm"" ""2,5 cm"" ""3 cm"" ""3,5 cm"" 
1 ""12 cm"" ""13 cm"" ""14 cm"" ""15 cm"" ""16 cm""
""<10 kg"" ""10-15 kg"" ""15-25 kg"" ""25-45 kg"" ""> 45 kg"" 
",10 kg
22,https://m.media-amazon.com/images/I/61sQ+qAKr4L.jpg,299791,item_weight,2.7 gram,61sQ+qAKr4L," ""925 SterlingSilver"" 
 ""18K Gold Plated"" 
""0.28 INCH""  
7MM  
 ""High Polish"" 
""0.07 INCH""  
(1.8MM)  
 ""16+2 INCH Extend Chain"" 
""Net Weight: 2.7G"" (405MM+50MM) 
""Manual measurement, the size may be slightly different from the physical."" ""Manual measurement, the size may be slightly different from the physical."" 
",2.7 G
58,https://m.media-amazon.com/images/I/61sx0ezNNLL.jpg,731432,item_weight,1 kilogram,61sx0ezNNLL,"MUSCLE MUSCLE MUSCLE  
""MASS GAINER"" ""MASS GAINER"" ""MASS GAINER"" ""MASS GAINER"" 
609 1012 200g 12g 
PROTEIN CALORIES CRARBS BCAR 
100%    
""PURE INGREDIENTS""    
CHOCOLATE    
MILKSHAKE    
ZERO   NETWT.1KG 
",200 g
21,https://m.media-amazon.com/images/I/61wzlucTREL.jpg,252585,item_volume,4.0 gallon,61wzlucTREL,"""STRETCHABLE AND"" ""BLACKFABRIC BLOCKS"" ""BLACKFABRIC BLOCKS"" 
FORMFITTING ""THE LIGHT"" ""THE LIGHT"" 
 ""EXPERT-GRADE GEL"" ""EXPERT-GRADE GEL"" 
 ""NON-TOXIC NO SMELL"" ""NON-TOXIC NO SMELL"" 
""FLEXIBLE COMFORTABLE FOR""   
""COLD ORHOTTHERAPY"" ""3.1 in""  
  5.3 
  5 
""22.2 in""   
",
52,https://m.media-amazon.com/images/I/61x6RSjwQIL.jpg,299791,item_weight,10.0 gram,61x6RSjwQIL,"0.55inch 0.78inch  
0.55inch-  0.66inch 
  ""Weight: 10g"" 
""20""""+ 2"""" Extension"" ""Moderate thickness"" ""Rotatable screws,"" 
""Chain Length"" ""suitable for ashes"" ""tightly fixed"" 
",10 g
30,https://m.media-amazon.com/images/I/71+fn9TWQmL.jpg,524635,item_weight,18.55 gram,71+fn9TWQmL,"""50 mI"" ""50 mI""     
Carvomin R     
      
Verdauungstropfen      
""18,55 g/20 ml""      
      
""Flussigkeit zum Einnehmen""      
 157     
     ""50 ml Wirkstoff: Ase"" 
     Benediktenkrau! 
    Carvomin Verdauungstuco 
    Verdauungstropfen ""keit enthalten"" 
  16.0  ""18,55 g/20 ml"" ferminzblattem 
Wirkstoff:    ""Flussigkeit zum"" ""Enthalt 58V"" 
""Auszug aus einer Mischung""    Einnehmen ""mittel fur Kinte"" 
""Auszug aus einer Mischung""     ""lagern.Das A"" 
""von Angelikawurzeln""     ausschlieBlichar 
""Benediktenkraut und""     Krankheitssymoon 
Pfefferminzblattern     Packungsbeilag 
     ""eine andere ne"" 
KLONGE     tieren.Reg-N. 
KLONGE    ""Zur Anwendung"" ""Klinge Pharma"" 
PHARMA    ""bei Erwachsenen""  
",18.55 g
34,https://m.media-amazon.com/images/I/71004c9tzfL.jpg,730429,item_weight,50.0 gram,71004c9tzfL,"    25  
USB CHARGING "" PORTS""  50 % 
  MODEE UP DOWN  
",
51,https://m.media-amazon.com/images/I/711SATIDrmL.jpg,709627,item_weight,169.0 gram,711SATIDrmL,"""Battery Capacity""  1300mAh 
""Discharage Rate""  100C 
""Battery Voltage""  ""14.8 V"" 
""Cell Configuration""  4S 
""Connector Type""  ""XT60 P|ug"" 
""Balancer Connector Type""  JST-XHR 
  ""Weight: 169g"" 
LDECOD  ""1.38 Inches"" 
1300 mAh  
LiPo4S14.8V19.24WH LiPo4S14.8V19.24WH  
   
  ""1.26 Inches"" 
TO ""2.83 Inches"" ""2.83 Inches"" 
T30   
",169 g
79,https://m.media-amazon.com/images/I/713twQgCHSL.jpg,487566,item_weight,5.0 kilogram,713twQgCHSL,"0-6MONTHS 
Kgs ""UPTO 5 KGS""
",5 KGS
28,https://m.media-amazon.com/images/I/715vVcWJxGL.jpg,459516,item_weight,5000 milligram,715vVcWJxGL,"NUVIDA  
""NATURAL HEALTH""  
""CRANBERRY EXTRACT"" ""High Strength Extract for"" ""CRANBERRY EXTRACT""
""SUITABLE FOR VEGETARIANS AND VEGANS"" ""SUITABLE FOR VEGETARIANS AND VEGANS"" ""SUITABLE FOR VEGETARIANS AND VEGANS""
 FoodSupplement 
",
82,https://m.media-amazon.com/images/I/716AQpAJjZL.jpg,731432,item_weight,227 gram,716AQpAJjZL,"""Store in a cool,""  
""dry place after""  
opening  
IROU Collagen 
Chewable ""Peptides Powder"" 
C-500 ""Joint and Bone Health"" 
C-500 Astaxanthin ""Clinically Tested""
""Antioxidant Protection"" 4mg ""NET WT.8 OZ.(227g)""
""Naturally Sweetenec"" ""NET WT.8 OZ.(227g)"" 
""Cellular Protection""  
""Potent Free Radical Neu""  
",4 mg
