Unnamed: 0,image_link,group_id,entity_name,entity_value,tags,text,extracted_value
78,https://m.media-amazon.com/images/I/718EdwGgyVL.jpg,365637,item_weight,200.0 gram,718EdwGgyVL,"""TWO OTHER DIFFERENT""  ""TWO OTHER DIFFERENT"" ""TWO OTHER DIFFERENT"" 
  FLAVOURS  
DuartoMlle Quantum DrantoMiulete Quantum 
Naturals  Quantum Quantum 
Naturals  Naturals Naturals 
OuantoMill  OuantoMill OuantoMilletex 
""MILLET SHORTBREAD"" LE ""MILLET SHORTBREAD""  
 LE ""MILLET SHORTBREAD"" ""MILLET SHORTBREAD"" 
    
    
    
""Sweetened with Date Syrup""  ""Sweetened with Coco Butter""  
  ""Sweetened with Coco Butter"" ""Sweetened with Jaggery"" 
    
    
    
""Net Weight200 gm""  ""Net Weight200gm"" ""Net Weight200gm"" 
",
33,https://m.media-amazon.com/images/I/71D824lbRvL.jpg,524635,item_weight,18.55 gram,71D824lbRvL,"1855g20m Carvomin
1855g20m Verdauungstropfen
""18,55 g/20 ml"" 
""Flussigkeit zum Einnehmen"" 
Wirkstoff: 
""Auszug aus einer Mischung"" 
""von Angelikawurzeln,"" 
""Benediktenkraut und"" 
Pfefferminzblattern 
KLONGE 
PHARMA 
",18.55 g
7,https://m.media-amazon.com/images/I/71DiLRHeZdL.jpg,731432,item_weight,1400 milligram,71DiLRHeZdL,"  WHEAT  
  FREE  
    
    
PSYLLIOM PSYLLIOM PSYLLIOM  
   SOY 
HUSK   FREE 
    
1400MG    
""PLANT SEEDS"" ""PLANT SEEDS""   
  DAIRY  
 VEGAN FREE  
365 CAPSULES   
FOOD    
SUPPLEMENT    
  FREEFROM  
  PRESERVATIVES  
   Horbaach 
",1400 MG
55,https://m.media-amazon.com/images/I/71E7CU55dcL.jpg,810266,item_weight,160.0 gram,71E7CU55dcL,"Specifications: Specifications:  
""Material:: borosilicate glass"" ""Material:: borosilicate glass""  
Weight: ""3- Natural, Pink, Gold"" ""9,5 cm"" 
Volume: :180ml  
Shape: "".Shiba Inu""  
  ""6 cm"" 
",
60,https://m.media-amazon.com/images/I/71E9iF-bmKL.jpg,731432,item_weight,1 kilogram,71E9iF-bmKL," EXTREME EXTREME   GAINS 
     ""Support Weight &"" 
     ""Muscle Building."" 
     ""Muscle Size &."" 
     Strength 
NUTRIARC      
MUSCLE MUSCLE MUSCLE   ""Rapid Muscle"" 
""MASS GAINER"" ""MASS GAINER"" ""MASS GAINER"" ""MASS GAINER""  Recovery 
609 1012g 200g 12g   
PROTEN 1012g     
100%     ""Reduce Muscle"" 
PUREINGREDIENTS     ""Reduce Muscle"" 
CHOCLATE      
MILKSHAKE     ""Break down"" 
    NETWLING  
",1012 g
83,https://m.media-amazon.com/images/I/71FVeRd2jqL.jpg,709627,item_weight,100 gram,71FVeRd2jqL," ""OF CHARGES""  
""RECHARGEABLE CELL 90OmAh"" DURACELL  
",
38,https://m.media-amazon.com/images/I/71IUuTJ8QwL.jpg,601746,item_weight,330.0 pound,71IUuTJ8QwL,"""Put durability,safety.and environmental protection first"" 
""Honeycomb Surface"" 
""Offers solid performance and ensures that"" 
""the yoga ball won't burst suddenly."" 
""Explosion-Proof Design"" 
""Provides the best protection and"" 
""prevents injuries."" 
""Environmentally Friendly Material"" 
""Just use it with confidence knowing it's made"" poI
""of environmentally friendly material."" 
""No Sticking"" 
""Rest assuredthat the surface won't stickto"" 
""your skin, clothing, floor, and much more."" 
""330lbs Load Bearing"" 
""Never worry about the load-bearing capacity"" 
""of this yoga ball as it can support up to 33Olbs"" 
",330 lbs
76,https://m.media-amazon.com/images/I/71Lpqdrpi4L.jpg,365637,item_weight,200.0 gram,71Lpqdrpi4L,"""for boosting energy"" ""for boosting energy"" ""for boosting energy"" 
 ""All Natural""  
 Ingredients  
Improves DuantoClflletes Quantum ""Quick source""
Improves Naturals ""Quick source"" 
Digestion  ""of Energy"" 
 uantoMilletex  
""Delicious in"" "" MILLET SHORTBREAD"" ""Rich in fibre"" 
   
""Delicious in"" ""Sweetened with Date Syrup"" andvitamins 
taste  andvitamins 
   
 ""Net Weight200gm""  
""Contains superfood in"" ""Contains superfood in""  
""combination with Millets"" ""combination with Millets""  
 ""and Multigrains""  
",
65,https://m.media-amazon.com/images/I/71SuzaRS7gL.jpg,459516,item_volume,30.0 millilitre,71SuzaRS7gL,"STERMEE ""Powerful Lung Support"" ""Powerful Lung Support""  
  Respiratory  
Ee    
""HERBALDROPSOF DENDROBIUM"" cna.c5.am   
""AND PISTILUSEXTRACTS"" Net.30m   
""The herbal drops are absorbed under the""    
""tongue. The ingredients act on the lungs"" "" Eanng unction""   
 Canaiways Maximym  
""and respiratory system through the blood,"" Canaiways   
   Omu 
""stimulate and dilute the mucus in the trachea"" 30ml/1fl.oz  ""VEGAN-GMO FREEISO"" 
 ""VEGANGMO FREEISO"" ""VEGANGMO FREEISO""  
""and lungs, help expel sputum and lung residues""    
""within 2 hours, and dredge the airway.""    
",30 ml
93,https://m.media-amazon.com/images/I/71WLYfmMqQL.jpg,254449,item_weight,50.0 milligram,71WLYfmMqQL,"""50 mg"" ""50 mg""  
""Sans OGM"" 250 comprimes 
 comprimes NPN80006007 
",50 mg
95,https://m.media-amazon.com/images/I/71XK5d3Oh9L.jpg,416664,wattage,49.0 watt,71XK5d3Oh9L,,
44,https://m.media-amazon.com/images/I/71YyZ2iPyZL.jpg,752266,wattage,30.0 watt,71YyZ2iPyZL,"  Thickened 
  Glass 
  High-Quality 
  LEDs 
  Die-Cast 
 IP65 ""Alumium Frame"" 
30W IP65  
  Mental 
  Bracket 
",30 W
69,https://m.media-amazon.com/images/I/71ZtDgGX+iL.jpg,299791,item_weight,8.1 gram,71ZtDgGX+iL,"  "" Chain Length: 48+5 cm"" "" Chain Length: 48+5 cm"" 
  ""Material: Titanium Steel"" ""Material: Titanium Steel"" 
  ""Size: 2013 mm""  
 M ""Weight: 8.1 g (About)"" ""Weight: 8.1 g (About)"" 
  ""Tips:The size of the product is measured manually"" ""Tips:The size of the product is measured manually"" 
""20 mm""  ""and may be subject to marginal error.""  
  Custom  
  Text  
    
    
""13 mm""    
",8.1 g
31,https://m.media-amazon.com/images/I/71aKgRRQ2wL.jpg,524635,item_weight,18.55 gram,71aKgRRQ2wL,"Ierdaungstronfien Carvomin   
1855g20ml Verdauungstropfen   
wendune ""18,55 g/20 ml""   
 ""Flussigkeit zum Einnehmen""   
akAUn    
  ""50 ml Wirkstoff As"" ""50 ml Wirkstoff As"" 
   Benediktenkrat 
  Carvomin Verdauungstucc 
  Verdauungstropfen ""keit enthalten"" 
  ""18,55 g/20 mI"" ""Mischung von "" 
 Wirkstoff: ""Flussigkeit zum"" ferminzblattem 
  ""Flussigkeit zum"" ""Enthalt 58 Va"" 
 ""Auszug aus einer Mischung"" Einnehmen ""mittel fur Kinde "" 
 ""von Angelikawurzeln,""  ""lagern.Das Ac"" 
 ""Benediktenkraut und""  ausschlieBlichar. 
 Pfefferminzblattern  ""dungsgebiet re"" 
   Krankheitssym.o 
 KLONGE  ""eine andere ng"" 
   tieren.Reg-. 
 PHARMA ""Zur Anwendung"" ""Klinge Pharma"" 
  ""bei Erwachsenen"" ""Klinge Pharma"" 
",18.55 g
74,https://m.media-amazon.com/images/I/71bvOuz9w1L.jpg,365637,item_weight,200.0 gram,71bvOuz9w1L," Naturals  
 OuantoMilletes  
 ""MILLET SHORTBREAD""  
   
 ""Sweetened with Date Syrup""  
   
  THY8 
GROUPS   
 ""Net Weight 200gn""  
",200 t
40,https://m.media-amazon.com/images/I/71cjrYndwIL.jpg,794161,item_weight,0.35 ounce,71cjrYndwIL,"""SALMON DARK CIRCLE CONCEALER"" ""SALMON DARK CIRCLE CONCEALER""  
""This concentrated and creamy concealer"" ""This concentrated and creamy concealer"" ""This concentrated and creamy concealer"" 
""contains salmon ingredients which effectively"" ""contains salmon ingredients which effectively"" ""contains salmon ingredients which effectively"" 
""help conceal dark under eye circles and brighten"" ""help conceal dark under eye circles and brighten"" ""help conceal dark under eye circles and brighten"" 
""the eyes.""   
""To use : After applying your foundation, dispense an"" ""To use : After applying your foundation, dispense an"" ""To use : After applying your foundation, dispense an"" 
""adequate amount and gently tap onto dark circles around"" ""adequate amount and gently tap onto dark circles around"" ""adequate amount and gently tap onto dark circles around"" 
""your eye area""   
  #2 
""""""809221""""274243"" """"""809221""""274243""  
""Dist.SKINFOOD USA,INC.1 Technology Drive"" ""Dist.SKINFOOD USA,INC.1 Technology Drive"" ""Dist.SKINFOOD USA,INC.1 Technology Drive"" 
""Bldg.B, Suite B113 Irvine,California,92618"" ""Bldg.B, Suite B113 Irvine,California,92618"" ""Bldg.B, Suite B113 Irvine,California,92618"" 
www.theskinfood.com www.theskinfood.com ""10g/Net wt.0.35 oz"" 
""Made in Korea""   
""OPEN HERE"" ""OPEN HERE""  
",10 g
72,https://m.media-amazon.com/images/I/71dWDwMhWmS.jpg,681445,item_weight,500.0 kilogram,71dWDwMhWmS,"ENGUSH
",
86,https://m.media-amazon.com/images/I/71duwM3SjpL.jpg,459516,item_weight,600 milligram,71duwM3SjpL,"""Clinically Proven Ashwagandha*""    
Supports TM Supports Supports 
""Stress & Anxiety Buster*"" J ""Stress & Anxiety Buster*"" ""Stress & Anxiety Buster*"" 
""Improve Sleep Quality*"" J ""Improve Sleep Quality*"" ""Improve Sleep Quality*"" 
""Strength & Stamina*""  ""Strength & Stamina*"" ""Strength & Stamina*"" 
KSM-66 KSM-66 KSM-66  
  R  
Ashwagandha    
""5% withanolides"" ""5% withanolides"" ""5% withanolides""  
   anti-caking 
   agents. 
Ashwagandha  Ashwagandha  
""Vcaps Plus"" ""Vcaps Plus"" ""Vcaps Plus""  
",
64,https://m.media-amazon.com/images/I/71e6kJLE+LL.jpg,459516,item_volume,30.0 millilitre,71e6kJLE+LL,"""EXTRACT HERBAL DROP"" ""EXTRACT HERBAL DROP"" ""EXTRACT HERBAL DROP"" 
before  after 
CLTIOC ""Dendrobium &Mullein""  
ae ""Extract Herbal Drop""  
STIORE ""Powerful Lung Support""  
""Sehw dypaeny""   
Per.nd   
Ece.   
FrBking58.ng   
""Cara  ""   
""Net 30om""   
 ""ct Herbal.Dro""  
""Balans evels""   
Clanaways   
 n Baln 
30ml/1fl.oz ""VEGANGMO FREEISO"" ""VEGANGMO FREEISO"" 
""VEGANGMO FREEISO""   
",30 ml
1,https://m.media-amazon.com/images/I/71gSRbyXmoL.jpg,916768,item_volume,1.0 cup,71gSRbyXmoL,"   LEBENSMITTELECHT 
Cup    
   GEPRAGTES 
   DESIGN 
""AS YOULIKE"" ""AS YOULIKE"" BEST ""Designed in"" 
    
 OR calee Berlin 
  OR Berlin 
cola    
""LIZENZIERTE UND GESCHUTZTE DESIGNS""    
",
67,https://m.media-amazon.com/images/I/71hgN7yu9OL.jpg,459516,item_volume,30.0 millilitre,71hgN7yu9OL,"Dendrobium ""Purified Water"" 
""Mullein Extract""  
  
30ml/1fl.oz ""EGAN GMO FREE-ISO"" 
  
",30 ml
9,https://m.media-amazon.com/images/I/71jBLhmTNlL.jpg,731432,item_weight,1400 milligram,71jBLhmTNlL," ""SAME TRUSTED OUALITY""      
OLD       
 Horbaach     NEW 
    Horbaach   
 HIGHSTRENGTH HIGHSTRENGTH     
 PSYLLIOM PSYLLIOM  HIGHSTRENGTH   
 HUSK  PSYLLIOM PSYLLIOM PSYLLIOM  
 1400MG serving  HUSK   
   1400MG ""PLANT SEEDS"" ""PLANT SEEDS""  
SUPPLEMENT 365 CAPSULES     
   SUPPLEMENT 365 CAPSULES  
""PACKAGING MAYVARY""     Horbaach Horbaach 
",1400 MG
98,https://m.media-amazon.com/images/I/71jG8BOi4WL.jpg,241608,item_weight,16.0 gram,71jG8BOi4WL,"-Anti-Scratch Anti-Rust
""Water Repellent-"" ""Stain Resistant & Anti-bacterial Protection""
",
77,https://m.media-amazon.com/images/I/71jLIbCcwOL.jpg,365637,item_weight,100.0 gram,71jLIbCcwOL,"""Value per Serving"" ""Value per 100g"" ""Value per Serving""
202.4 566.76 202.4
Protein,g/100g 6.25 2.23
20.69 57.93 20.69
10.94 30.64 10.94
""Vitamin A,mcg/100g"" 0 
0  
""Vitamin C,mg/100g"" 5.99 2.1
""Total Sugar (sucrose),g/100g"" 5.99 2.14
""Dietary Fibre,g/100g"" 2.31 0.83
98.49 275.76 98.49
24.28 24.28 8.67
18.72 52.42 18.72
Iron,mg/100g 2.78 1.0
19.41 19.41 6.9
""Trans Fatty Acid, g/100g"" 0 0
""Cholesterol, mg/100g"" 0 0
",100 g
75,https://m.media-amazon.com/images/I/71l0M0tMGjL.jpg,365637,item_weight,200.0 gram,71l0M0tMGjL," Ingredients  
DuantMletes Quantum  
 Naturals  
 SuantoMilletex  
""Date syrup"" "" MILLET SHORTBREAD"" Fennel 
   
 ""Sweetened with Date Syrup""  
   
Millet  ""Psyllium Husk"" 
 ""Net Weight 200gm""  
 Multigrains  
",200 t
59,https://m.media-amazon.com/images/I/71ldprwbKrL.jpg,731432,item_weight,10 kilogram,71ldprwbKrL,"NGRIDIENTS NGRIDIENTS   
   ADDED 
   ""HIGH QUALITY"" 
   ""PROTEIN BLEND"" 
   ADDED 
   CREATINE 
   MONOHYDRATE 
NUTRIARC    
MUSCLE MUSCLE  ADDED 
MOSSGOINER MOSSGOINER  BCAA& 
60g 6002/62101 12g  
PROTEIN 6002/62101   
100%    
PUREINGREDIENTS    
MILKSHAKE   ADDED 
FREEZERO  NELWT VITAMINS& 
   MINERALS 
",60 g
66,https://m.media-amazon.com/images/I/71nsfFCXF0L.jpg,459516,item_volume,30.0 millilitre,71nsfFCXF0L,"""e "" ""e "" ""Extract Herbal Drop"" ""Extract Herbal Drop""  
 STCRAGE ""Powerful Lung Sup"" ""Powerful Lung Sup""  
""Srer op"" ""Srer op""  Respiratory  
Nanradm Nanradm    
FerumPrdurs FerumPrdurs    
 xdes    
Ce15Habn Ce15Habn    
Net.30m Net.30m    
    ""ct Herbal Drop"" 
""Eranng unction""  ""Eranng unction""   
  Maximyn Maximyn  
    Cpana 
  30ml/1fl.oz   
  ""VEGANGMO FREEISO"" ""VEGANGMO FREEISO""  
Herbal Relieve Relieve  ""To the"" 
extract pain pain  throat 
Oral ""Mild and"" ""Mild and""  Longterm 
bacteriostasis comfortable   protection 
",30 ml
24,https://m.media-amazon.com/images/I/71nywfWZUwL.jpg,179080,item_weight,4.1 kilogram,71nywfWZUwL," 36.8cm/  
 ""14.48""""""  
 ""48V 13Ah""  
 ""48V 17.5Ah"" ""11.1cm/4.37"""""" 
Type  ""Downtube Battery"" 
  ""13Ah: 2500m-A-h"" 
""Battery Cell""  ""17.5Ah: Sam-sung/L-G/Cell"" 
  ""3500mAh Send it randomly"" 
Charger   
""Charger Output Current""  ""48V 13Ah (2A)"" 
  ""48V 17.5Ah(4A)"" 
""USB port""   
BMS  30A 
KG ""Battery Weight."" 4.1KG/4.4KG 
",4.1 KG
25,https://m.media-amazon.com/images/I/71nywfWZUwL.jpg,179080,voltage,48.0 volt,71nywfWZUwL," 36.8cm/  
 ""14.48""""""  
 ""48V 13Ah""  
 ""48V 17.5Ah"" ""11.1cm/4.37"""""" 
Type  ""Downtube Battery"" 
  ""13Ah: 2500m-A-h"" 
""Battery Cell""  ""17.5Ah: Sam-sung/L-G/Cell"" 
  ""3500mAh Send it randomly"" 
Charger   
""Charger Output Current""  ""48V 13Ah (2A)"" 
  ""48V 17.5Ah(4A)"" 
""USB port""   
BMS  30A 
KG ""Battery Weight."" 4.1KG/4.4KG 
",48 V
32,https://m.media-amazon.com/images/I/71rKXZJrh4L.jpg,524635,item_weight,18.55 gram,71rKXZJrh4L,"Carvomin  
  
Verdauungstropfen  
""18,55 g/20 ml""  
""Flussigkeit zum Einnehmen"" FliSsie 
552  
  
118 118 
1-5-  
Wirkstoff:e  
""Auszug aus einer Mischung""  
Pfefferminzblattern  
KLONGE  
PHARMA  
",18.55 g
61,https://m.media-amazon.com/images/I/71sWRp1SNwL.jpg,731432,item_weight,2.2 pound,71sWRp1SNwL,"    ""Contains Added Flavour-Chocolate (Natural and Nature Identical"" ""Contains Added Flavour-Chocolate (Natural and Nature Identical""  
 ""NUTRITION FACTS""   ""Flavouring Substances)""   
     ""AMINO ACID PROFILE""  
""Serving Size 1 Scoop 50 g)"" ""Serving Size 1 Scoop 50 g)""  ""Servings Per""  ""BCAA (Branched Chain Amino Acids) (g/100g protein)""  
""Serving Size 1 Scoop 50 g)"" ""Serving Size 1 Scoop 50 g)""  Container:20  ""BCAA (Branched Chain Amino Acids) (g/100g protein)""  
      ""Per 100g"" 
 ""Quantity Per""  %Daily Leucine  ""2.50 g"" 
 Serving  Values* ""Iso Leucine""  ""1.25 g"" 
Energy ""253 kcal""   ""Essential Amino Acids""  ""1.25 g"" 
""Total Fat"" 1g  3.00% Lysine  ""2.00 g"" 
""Saturated Fat"" 0.5g   Methionine  ""0.50 g"" 
""Saturated Fat"" 0.5g   Phenylalanine  1.00g 
""Trans Fat"" 60   Tryptophan  0.40g 
Cholesterol Cholesterol ""10 mg"" 3% Threonine  1.70g 
Sodium 50mg  7% Alanine  1.40g 
""Total Carbohydrates"" ""Total Carbohydrates"" 50g  ""Glutamic Acid""  ""0.60 g"" 
    Glycine  ""0.60 g"" 
""Sugars (As Sucrose)"" 5g   Histidine  ""0.60 g"" 
Protein 12g  50% Proline  ""1.25 g"" 
    Cysteine  0.40g 
""BCAA Blend"" ""BCAA Blend"" 5.5g  Tryosine  1.20g 
    Arginine  ""1.20 g"" 
""*Percent Daily Values DV) are based on a 2000 calorie diet. Your Daily Values may""    Serine  ""1.30 g"" 
    ""Aspartic Acid""  ""2.50 g"" 
INGREDIENTS INGREDIENTS      
""whey protein blend (Whey Protein Cocentrate, Whey Protein Isolate), Skimed Milk Powder,""       
""Maltodextrin,Alkalized Cocoa Powder,Stabilizer INS415,INS417).Sunflower""       
""lecithin(INS322)Sucralose (INS955),Glutamine,Creatine Monohydrate""       
  MUSCLE MUSCLE    
  ""MASS GAINER"" ""MASS GAINER""    
  6002/62101609 6002/62101609    
  100%     
  PUREINGREDIENTS     
  MILKSHAKE     
  ZERO     
",50 g
